[勝又自作Attended_Framework_拡張v1] (C) 2020 Takahiro Katsumata

■2020/09/23	改良
	・"Config.xlsx" のファイルパス（デフォルト値 "Data\Config.xlsx"）をロボットプロセス自体の引数 "in_ConfigFile" により指定できるように改修。
	　これにより，一種類のロボットプロセスに対して，引数で複数の "Config.xlsx" を切り替え可能となった。
	・"MainProcess.xaml：初期化"セクションのオプション機能を明確化し，デフォルトはオプション機能を実行しないシンプルプロセスバージョンにした。
	・"MainProcess.xaml：主処理"セクションのエラーハンドリング制御サンプルを明確化し，デフォルトは"MainProcess.xaml"内ではエラーハンドリングを一切行わないシンプルプロセスバージョンにした。

■2020/06/24	改良
	・"MainFramework.xaml" エラー発生時スクリーンショットファイル名を以下に変更
		Config("ExScreenshotsFolderPath").ToString + "\MainFrameworkScreenshots.png"
	・"わざとエラー発生テスト.xaml" 新規
	・"MainProcess.xaml：主処理"内のエラーを発生させるサンプルプロセスを"わざとエラー発生テスト.xaml"呼び出しに変更。

■2020/06/21	改良
	・勝又自作アクティビティ使用例.xaml に "⑫Windows資格情報マネージャーに登録" を追加。
	・"MainProcess.xaml：初期化"セクションに＜Windows資格情報マネージャーに登録＞サンプルプロセスを追加。
	・新規作成：【サンプルロボット】作業＆機能整理_20200621.xlsx

■2020/05/31	改良
	・パス情報の環境依存解消機能として，"%MyDocuments%"意外のパターンにも対応。
	・フレームワークのそのままの状態でも設定変更なくエラーなく実行できるように，相対フォルダに以下フォルダ構造を配置。
	　（開発中などにプロジェクトフォルダ内でファイルI/Oを完結させる使い方を想定）
	　　　Data\サンプルRPAワーク\
	　　　　　　　　　├PARAM\
	　　　　　　　　　├プロセス実行毎アウトプット\
	　　　　　　　　　├ExScreenshots\
	　　　　　　　　　└Debug.txt
	・機能追加＜資格情報の一括取得＞
	・機能追加＜パラメタ情報の一括取得＞
	・機能追加＜"yyyyMMdd_HHmmss"フォルダ生成＞
	・"勝又自作アクティビティパック" パッケージバージョンアップ

■2020/05/25	新規作成
	勝又自作Attended_Framework_拡張v1	Attended_Frameworkをベースにカスタマイズ

